discover.py --task-config 1 --discover 0 --algo ppo --env MiniGrid-ConfigWorld-v0-havekey --lr 0.0003

Namespace(task_config='1', discover=0, algo='ppo', env='MiniGrid-ConfigWorld-v0-havekey', model=None, seed=1, log_interval=1, save_interval=10, procs=1, frames=10000000, AnomalyNN=None, epochs=32, batch_size=128, frames_per_proc=256, discount=0.99, lr=0.0003, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, buffer_size=10000, target_update=10)

Device: cuda

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(12, 12), stride=(6, 6))
    (1): ReLU()
    (2): Conv2d(32, 64, kernel_size=(9, 9), stride=(4, 4))
    (3): ReLU()
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(2, 2))
    (5): ReLU()
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1))
    (7): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=2304, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=64, bias=True)
    (3): ReLU()
    (4): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=2304, out_features=512, bias=True)
    (1): ReLU()
    (2): Linear(in_features=512, out_features=64, bias=True)
    (3): ReLU()
    (4): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000256 | FPS 0053 | D 4 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.097'] | value_loss ['None', 'None', '0.057']
U 2 | F 000512 | FPS 0072 | D 8 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.116'] | value_loss ['None', 'None', '0.031']
U 3 | F 000768 | FPS 0070 | D 12 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '0.044'] | value_loss ['None', 'None', '0.000']
U 4 | F 001024 | FPS 0072 | D 15 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '0.043'] | value_loss ['None', 'None', '0.000']
U 5 | F 001280 | FPS 0074 | D 19 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.093'] | value_loss ['None', 'None', '0.035']
U 6 | F 001536 | FPS 0069 | D 22 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '0.022'] | value_loss ['None', 'None', '0.000']
U 7 | F 001792 | FPS 0073 | D 26 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.066'] | value_loss ['None', 'None', '0.029']
U 8 | F 002048 | FPS 0067 | D 30 | Reward:μσmM -0.92 0.27 -1.00 0.00 | policy_loss ['None', 'None', '0.395'] | value_loss ['None', 'None', '0.159']
U 9 | F 002304 | FPS 0070 | D 33 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.015'] | value_loss ['None', 'None', '0.010']
U 10 | F 002560 | FPS 0067 | D 37 | Reward:μσmM -0.80 0.40 -1.00 0.00 | policy_loss ['None', 'None', '0.037'] | value_loss ['None', 'None', '0.024']
Status saved
U 11 | F 002816 | FPS 0071 | D 41 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.058'] | value_loss ['None', 'None', '0.007']
U 12 | F 003072 | FPS 0070 | D 45 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.074'] | value_loss ['None', 'None', '0.000']
U 13 | F 003328 | FPS 0071 | D 48 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '-0.005'] | value_loss ['None', 'None', '0.010']
U 14 | F 003584 | FPS 0071 | D 52 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.018'] | value_loss ['None', 'None', '0.007']
U 15 | F 003840 | FPS 0072 | D 56 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.049'] | value_loss ['None', 'None', '0.000']
U 16 | F 004096 | FPS 0072 | D 59 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.048'] | value_loss ['None', 'None', '0.022']
U 17 | F 004352 | FPS 0071 | D 63 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.045'] | value_loss ['None', 'None', '0.000']
U 18 | F 004608 | FPS 0071 | D 66 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.038'] | value_loss ['None', 'None', '0.000']
U 19 | F 004864 | FPS 0071 | D 70 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.031'] | value_loss ['None', 'None', '0.000']
U 20 | F 005120 | FPS 0069 | D 74 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.026'] | value_loss ['None', 'None', '0.000']
Status saved
U 21 | F 005376 | FPS 0070 | D 78 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.020'] | value_loss ['None', 'None', '0.012']
U 22 | F 005632 | FPS 0071 | D 81 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.018'] | value_loss ['None', 'None', '0.011']
U 23 | F 005888 | FPS 0074 | D 85 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.016'] | value_loss ['None', 'None', '0.011']
U 24 | F 006144 | FPS 0072 | D 88 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.004'] | value_loss ['None', 'None', '0.009']
U 25 | F 006400 | FPS 0072 | D 92 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.000']
U 26 | F 006656 | FPS 0068 | D 96 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.064'] | value_loss ['None', 'None', '0.021']
U 27 | F 006912 | FPS 0072 | D 99 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.073'] | value_loss ['None', 'None', '0.026']
U 28 | F 007168 | FPS 0071 | D 103 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.031'] | value_loss ['None', 'None', '0.011']
U 29 | F 007424 | FPS 0070 | D 106 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '0.016'] | value_loss ['None', 'None', '0.013']
U 30 | F 007680 | FPS 0073 | D 110 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.056'] | value_loss ['None', 'None', '0.000']
Status saved
U 31 | F 007936 | FPS 0073 | D 114 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.040'] | value_loss ['None', 'None', '0.000']
U 32 | F 008192 | FPS 0071 | D 117 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.008'] | value_loss ['None', 'None', '0.009']
U 33 | F 008448 | FPS 0075 | D 121 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.004']
U 34 | F 008704 | FPS 0074 | D 124 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.001'] | value_loss ['None', 'None', '0.015']
U 35 | F 008960 | FPS 0074 | D 128 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.046'] | value_loss ['None', 'None', '0.000']
U 36 | F 009216 | FPS 0072 | D 131 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.035'] | value_loss ['None', 'None', '0.000']
U 37 | F 009472 | FPS 0069 | D 135 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.027'] | value_loss ['None', 'None', '0.000']
U 38 | F 009728 | FPS 0069 | D 139 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.023'] | value_loss ['None', 'None', '0.000']
U 39 | F 009984 | FPS 0071 | D 142 | Reward:μσmM 0.00 0.00 0.00 0.00 | policy_loss ['None', 'None', '-0.018'] | value_loss ['None', 'None', '0.000']
U 40 | F 010240 | FPS 0073 | D 146 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '0.032'] | value_loss ['None', 'None', '0.013']
Status saved
U 41 | F 010496 | FPS 0068 | D 150 | Reward:μσmM -0.75 0.43 -1.00 0.00 | policy_loss ['None', 'None', '0.119'] | value_loss ['None', 'None', '0.030']
U 42 | F 010752 | FPS 0073 | D 153 | Reward:μσmM -0.50 0.50 -1.00 0.00 | policy_loss ['None', 'None', '-0.011'] | value_loss ['None', 'None', '0.015']
U 43 | F 011008 | FPS 0071 | D 157 | Reward:μσmM -0.67 0.47 -1.00 0.00 | policy_loss ['None', 'None', '-0.007'] | value_loss ['None', 'None', '0.011']
